"Name","Handle","Tweets","Followers","University","DaysSinceLastTweet","DateLastTweet","Last.tweet","ESDcheck_notes"
"Carlos Duarte","@duarteoceans",1071,1555,"U West Austr",3,"27-Mar","27-Mar",""
"Joshua Drew","@Drew_Lab",12500,2743,"Columbia",0,"30-Mar","24 h",""
"Jared Byrnes","@jebyrnes",5463,2863,"U Mass",0,"30-Mar","20 h",""
"Chris Harrod","@chris_harrod",5700,754,"u Antofagasta Chile",0,"30-Mar","31 min",""
"Mike Heithaus","@MikeHeithaus",351,697,"FIU",3,"27-Mar","27-Mar","RT"
"Jeff Corbin","@jeff_d_corbin",2602,542,"Union College",0,"30-Mar","3h",""
"Kendi Davies","@Davieskf",151,374,"U Colorado",10,"20-Mar","20-Mar","RT"
"Rob Cruickshank","@bugblokenz",4576,1378,"Lincoln U NZ",0,"30-Mar","10 h",""
"Joel McGlothlin","@jelmcglothlin",2912,1551,"V Tech",0,"30-Mar","23 h",""
"Michael Habib","@aeroevo",3835,913,"U So Cal",0,"30-Mar","12 h",""
"Liba Pejchar","@TheLibaLab",191,222,"Colorado State U",0,"30-Mar","8h","just tweeted"
"Megan Kelly","@_megmkelly_",3573,620,"LSSU",0,"30-Mar","28 m",""
"Scott Collins","@ESA_Prez2013",235,509,"U New Mex",2,"28-Mar","28-Mar",""
"Lauren McClenachan","@LMcClenachan",99,235,"Colby College",0,"30-Mar","9h ","RT "
"Steve Palumbi","@spalumbi",261,2022,"Stanford",0,"30-Mar","13h",""
"Jason West","@DrJBWest",771,253,"Texas A&M",4,"26-Mar","26-Mar",""
"Dries Bonte","@BonteDries",338,233,"Ghent U",6,"24-Mar","24-Mar",""
"Luke Harmon","@lukejharmon",550,1954,"u Idaho",7,"23-Mar","23-Mar",""
"Daniel Gruner","@GrunerLab",1320,414,"U Maryland",0,"30-Mar","31 m",""
"Amanda Vincent","@AmandaVincent1",1785,1255,"UBC",4,"26-Mar","26-Mar",""
"Sarah Otto","@sarperotto",72,760,"UBC",3,"27-Mar","27-Mar","RT"
"Emmett Duffy","@JEmmettDuffy",427,930,"Smithsonian",10,"20-Mar","20-Mar",""
"Peter Macreadie","@PeterMacreadie",941,564,"Deakin U",5,"25-Mar","25-Mar",""
"Don Boesch","@DonBoesch",3604,994,"U Maryland",0,"30-Mar","15h",""
"Bill Sutherland","@Bill_Sutherland",1243,8561,"Cambridge",0,"30-Mar","7h",""
"John Kelly","@johnkellymicro",1037,218,"Loyola U Chicago",3,"27-Mar","27-Mar",""
"Lars Gamfeldt","@Gamfeldt",1735,369,"U Gothemburg",2,"28-Mar","28-Mar",""
"Paul Harnik","@paulharnik",232,126,"Franklin & Marshall College",0,"30-Mar","46 m",""
"Sarah Bisbing","@SarahBisbing",1842,689,"Cal Poly",0,"30-Mar","19h","RT"
"Jennifer Costanzo","@jen_Costanza",189,139,"NC State U",2,"28-Mar","28-Mar","RT"
"Chris Stallings","@fishecologylab",34,56,"U South FL",4,"26-Mar","26-Mar",""
"Jane Williamson","@urchinhunter",717,327,"Macquarie U",5,"25-Mar","25-Mar",""
"Stephanie Pau","@stephanie_pau",29,26,"FSU",4,"26-Mar","26-Mar",""
"John Wares","@wareslab",1060,449,"U Georgia",0,"30-Mar","19 h",""
"Nick Whitney","@DrNickWhitney",469,1084,"Mote Marine Lab",11,"19-Mar","19-Mar","yep"
"Erik Sotka","@EricSotka",233,136,"College of Charleston",1,"29-Mar","29-Mar",""
"Martin Attrill","@mjattrill",4414,1303,"Plymouth U",0,"30-Mar","2h",""
"Yvonne Buckley","@y_buckley",548,961,"Trinity College Dublin",5,"25-Mar","25-Mar",""
"Steve Carpenter","@FreshwaterSteve",1261,1232,"U Wisc",0,"30-Mar","11h",""
"Jennifer Bowen","@BowenLab1",206,175,"U Mass",3,"27-Mar","27-Mar","RT"
"Terry Hughes","@ProfTerryHughes",2107,1290,"JCU",0,"30-Mar","8h",""
"Ian Donohue","@donohueian",469,508,"Trinity College Dublin",1,"29-Mar","29-Mar",""
"EJ Milner-Gulland","@EJMilnerGulland",322,1584,"Imperial College",8,"22-Mar","22-Mar",""
"John Hutchinson","@johnrhutchinson",21900,3565,"Royal Vet College",0,"30-Mar","5h",""
"Brendan Godley","@BrendanGodley",6716,7265,"U Exeter",3,"27-Mar","27-Mar",""
"Michael McCarthy","@MickResearch",6116,2320,"Melbourne U",0,"30-Mar","20 h",""
"Domino Joyce","@domino_joyce",4995,556,"Hull U",1,"29-Mar","29-Mar",""
"Cara Fiore","@clfiore1",155,186,"WoodsHole",0,"30-Mar","6h",""
"John McCormack","@Laevolving",4496,1017,"Occidental College",3,"27-Mar","27-Mar",""
"Nate Sanders","@Nate_J_Sanders",1336,772,"U Copenhagen",6,"24-Mar","24-Mar",""
"Kate Jones","@ProfKateJones",1846,2197,"UCL",0,"30-Mar","12h",""
"Dan Chitwood","@DanChitwood",2834,1259,"Danforth",0,"30-Mar","1 h",""
"Johan Eklof","@jsEklof",362,251,"Stockholm U",2,"28-Mar","28-Mar",""
"Jesica Carilli","@jess_carilli",5994,955,"U Mass",0,"30-Mar","13 h",""
"Elizabeth Borer","@e_borer",1157,519,"U Minn",2,"28-Mar","28-Mar",""
"Brian Enquist","@bjeuquist",1227,697,"U Arizona",0,"30-Mar","23 h",""
"Kathy Cottingham","@KathyCottingham",890,684,"Dartmouth",6,"24-Mar","24-Mar",""
"Alex Ford","@DrAlexFord",3597,590,"U Portsmouth",2,"28-Mar","28-Mar",""
"Trevor Branch","@TrevorABranch",17100,2815,"UW",0,"30-Mar","19s",""
"Casey terHorst","@EcoEvoLab",321,184,"Cal State Northridge",0,"30-Mar","5 h",""
"David Lowry","@DavidBLowry",1183,620,"Michigan State U",3,"27-Mar","27-Mar",""
"Brian Helmuth","@Aquanaut1967",215,143,"Northeastern U",3,"27-Mar","27-Mar","RT"
"Allen Gontz","@AllenGontz",87,26,"U Mass",0,"30-Mar","11h",""
"Andy Gonzalez","@bio_diverse",1365,872,"McGill",0,"30-Mar","1h",""
"Daniel Stouffer","@StoufferLab",310,308,"U Canterbury",2,"28-Mar","28-Mar","RT"
"Nadia Aubin-Horth","@naubinhorth",2911,651,"U Laval",0,"30-Mar","2h",""
"Joshua King","@AntLabUCF",1978,444,"U Central FL",0,"30-Mar","1 h",""
"Amy Parachnowitsch","@EvoEcoAmy",4723,1867,"Uppsala U",3,"27-Mar","27-Mar",""
"Garry Peterson","@resilienceSci",4850,2983,"U Stockholm",3,"27-Mar","27-Mar",""
"Vincent Gauci","@GauciGauci",3382,599,"Open U",2,"28-Mar","28-Mar",""
"David Steen","@AlongsideWild",13300,5529,"Auburn",0,"30-Mar","13 s",""
"Anthony Martin","@ichnologist",26100,2314,"Emory U",0,"30-Mar","7h",""
"Mark Bertness","@mbertness",644,420,"U Rhode Island",7,"23-Mar","23-Mar","*Mark Bertness has 2 Twitter accts - personal + lab"
"Douglas McCauley","@McCauley_Lab",164,359,"UC Santa Barbara",11,"19-Mar","19-Mar",""
"Andy Cooper","@QuantEcologyABC",887,639,"SFU",14,"16-Mar","16-Mar","yep"
"Isabelle Cote","@redlipblenny",2139,2570,"SFU",3,"27-Mar","27-Mar",""
"Scott Merrill","@BugDoc_Scott",76,10,"U Vermont",12,"18-Mar","18-Mar",""
"Neil Hammerschlag","@DrNeilHammer",4843,3259,"U Miami",0,"30-Mar","7h",""
"Carol Adair","@ecadair",830,183,"U Vermont",0,"30-Mar","5h",""
"Bill Pawlik","@PawlikLab",361,338,"UNC",8,"22-Mar","22-Mar","RT"
"Josh Cinner","@JoshuaCinner",140,369,"JCU",6,"24-Mar","24-Mar",""
"Randall Hughes","@hughes_lab",206,121,"Northeastern U",3,"27-Mar","27-Mar",""
"Elizabeth Jeffers","@ElizSJeffers",1689,289,"Oxford",1,"29-Mar","29-Mar",""
"Richard Lenski","@RELenski",3866,4157,"Michigan State U",0,"30-Mar","5h",""
"Ceri Lewis","@CezzaLew",6344,1564,"U Exeter",3,"27-Mar","27-Mar",""
"Fernando Maestre","@ftmaestre",1223,465,"University Rey Juan Carlos",0,"30-Mar","49 m",""
"Chris Parsons","@craken_MacCraic",25800,1916,"George Mason U",0,"30-Mar","23h",""
"Rebecca Barnes","@waterbarnes",348,198,"Colorado College",0,"30-Mar","33 m",""
"Karen Lips","@kwren88",13700,2201,"U Maryland",0,"30-Mar","6h",""
"Alex Perkins","@TAlexPerkins",1120,322,"Notre Dame",0,"30-Mar","6h",""
"Dave Patterson","@marbef22",196,147,"U St Andrews",0,"30-Mar","22 h","RT"
"Meghan Duffy","@duffy_ma",13600,2833,"U Michigan",0,"30-Mar","2h",""
"Simon Leather","@EntoProf",11700,2851,"Harper Adams U (UK)",0,"30-Mar","30 min",""
"Kai Chan","@KaiChanUBC",782,987,"UBC",0,"30-Mar","1h",""
"David Warton","@ecostats",412,372,"UNSW",4,"26-Mar","26-Mar",""
"Kerry Howell","@DeepSeaEcol",2833,1111,"Plymouth U",3,"27-Mar","27-Mar",""
"Jack Williams","@IceageEcologist",1678,1890,"UWisc Madison",2,"28-Mar","28-Mar",""
"Sean Connolly","@ConnollySeanR",449,354,"JCU",6,"24-Mar","24-Mar",""
"Natalie Cooper","@nhcooper123",7504,1658,"Trinity College Dublin",0,"30-Mar","5 h",""
"Aimee Classen","@aimeeclassen",1485,631,"U Copenhagen",3,"27-Mar","27-Mar",""
"Josh Neufeld","@joshdneufeld",4544,2831,"U Waterloo",2,"28-Mar","28-Mar",""
"Morgan Tingley","@mwtingley",2330,735,"u Conn",6,"24-Mar","24-Mar",""
"Chris Pires","@JChrisPires",43700,3490,"U Missourri",0,"30-Mar","21h",""
"Boris Worm","@CBCOceansguy",56,924,"Dal",8,"22-Mar","22-Mar",""
"Mike Kaiser","@micheljkaiser",323,700,"U Bangor",0,"30-Mar","13 h",""
"Mary O'Connor","@OConnorLab",71,142,"UBC",0,"30-Mar","21h",""
"Jon Witman","@WitmanLab",77,169,"Brown",11,"19-Mar","19-Mar",""
"Mary O'Connor","@mioconnor",306,288,"UBC",2,"28-Mar","28-Mar",""
"Mike Webster","@mikemwebster",369,510,"U St Andrews",0,"30-Mar","16h","RT"
"Dan McGlinn","@CanMcGlinn",1114,591,"College of Charleston",4,"26-Mar","26-Mar",""
